                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                   4767 ;val                       Allocated to registers r2 r3 
                                   4768 ;------------------------------------------------------------
                                   4769 ;	.\ecen4350_lcd_v4.c:892: unsigned int reverse16(unsigned int d)
                                   4770 ;	-----------------------------------------
                                   4771 ;	 function reverse16
                                   4772 ;	-----------------------------------------
      00125B                       4773 _reverse16:
      00125B AE 82            [24] 4774 	mov	r6,dpl
      00125D AF 83            [24] 4775 	mov	r7,dph
                                   4776 ;	.\ecen4350_lcd_v4.c:894: unsigned int rev = 0;
      00125F 7C 00            [12] 4777 	mov	r4,#0x00
      001261 7D 00            [12] 4778 	mov	r5,#0x00
                                   4779 ;	.\ecen4350_lcd_v4.c:896: while (d >= 1)
      001263                       4780 00101$:
      001263 C3               [12] 4781 	clr	c
      001264 EE               [12] 4782 	mov	a,r6
      001265 94 01            [12] 4783 	subb	a,#0x01
      001267 EF               [12] 4784 	mov	a,r7
      001268 94 00            [12] 4785 	subb	a,#0x00
      00126A 40 69            [24] 4786 	jc	00103$
                                   4787 ;	.\ecen4350_lcd_v4.c:899: val = d % 10;
      00126C 75*00 0A         [24] 4788 	mov	__moduint_PARM_2,#0x0a
      00126F 75*01 00         [24] 4789 	mov	(__moduint_PARM_2 + 1),#0x00
      001272 8E 82            [24] 4790 	mov	dpl,r6
      001274 8F 83            [24] 4791 	mov	dph,r7
      001276 C0 07            [24] 4792 	push	ar7
      001278 C0 06            [24] 4793 	push	ar6
      00127A C0 05            [24] 4794 	push	ar5
      00127C C0 04            [24] 4795 	push	ar4
      00127E 12r00r00         [24] 4796 	lcall	__moduint
      001281 AA 82            [24] 4797 	mov	r2,dpl
      001283 AB 83            [24] 4798 	mov	r3,dph
      001285 D0 04            [24] 4799 	pop	ar4
      001287 D0 05            [24] 4800 	pop	ar5
      001289 D0 06            [24] 4801 	pop	ar6
      00128B D0 07            [24] 4802 	pop	ar7
                                   4803 ;	.\ecen4350_lcd_v4.c:900: d = d / 10;
      00128D 75*00 0A         [24] 4804 	mov	__divuint_PARM_2,#0x0a
      001290 75*01 00         [24] 4805 	mov	(__divuint_PARM_2 + 1),#0x00
      001293 8E 82            [24] 4806 	mov	dpl,r6
      001295 8F 83            [24] 4807 	mov	dph,r7
      001297 C0 05            [24] 4808 	push	ar5
      001299 C0 04            [24] 4809 	push	ar4
      00129B C0 03            [24] 4810 	push	ar3
      00129D C0 02            [24] 4811 	push	ar2
      00129F 12r00r00         [24] 4812 	lcall	__divuint
      0012A2 AE 82            [24] 4813 	mov	r6,dpl
      0012A4 AF 83            [24] 4814 	mov	r7,dph
      0012A6 D0 02            [24] 4815 	pop	ar2
      0012A8 D0 03            [24] 4816 	pop	ar3
      0012AA D0 04            [24] 4817 	pop	ar4
      0012AC D0 05            [24] 4818 	pop	ar5
                                   4819 ;	.\ecen4350_lcd_v4.c:901: rev = rev * 10 + val;
      0012AE 8C*00            [24] 4820 	mov	__mulint_PARM_2,r4
      0012B0 8D*01            [24] 4821 	mov	(__mulint_PARM_2 + 1),r5
      0012B2 90 00 0A         [24] 4822 	mov	dptr,#0x000a
      0012B5 C0 07            [24] 4823 	push	ar7
      0012B7 C0 06            [24] 4824 	push	ar6
      0012B9 C0 03            [24] 4825 	push	ar3
      0012BB C0 02            [24] 4826 	push	ar2
      0012BD 12r00r00         [24] 4827 	lcall	__mulint
      0012C0 E5 82            [12] 4828 	mov	a,dpl
      0012C2 85 83 F0         [24] 4829 	mov	b,dph
      0012C5 D0 02            [24] 4830 	pop	ar2
      0012C7 D0 03            [24] 4831 	pop	ar3
      0012C9 D0 06            [24] 4832 	pop	ar6
      0012CB D0 07            [24] 4833 	pop	ar7
      0012CD 2A               [12] 4834 	add	a,r2
      0012CE FC               [12] 4835 	mov	r4,a
      0012CF EB               [12] 4836 	mov	a,r3
      0012D0 35 F0            [12] 4837 	addc	a,b
      0012D2 FD               [12] 4838 	mov	r5,a
      0012D3 80 8E            [24] 4839 	sjmp	00101$
      0012D5                       4840 00103$:
                                   4841 ;	.\ecen4350_lcd_v4.c:903: return rev;
      0012D5 8C 82            [24] 4842 	mov	dpl,r4
      0012D7 8D 83            [24] 4843 	mov	dph,r5
                                   4844 ;	.\ecen4350_lcd_v4.c:904: }
      0012D9 22               [24] 4845 	ret
                                   4846 ;------------------------------------------------------------
                                   4847 ;Allocation info for local variables in function 'hexToASCII'
                                   4848 ;------------------------------------------------------------
                                   4849 ;key                       Allocated to registers r7 
                                   4850 ;------------------------------------------------------------
                                   4851 ;	.\ecen4350_lcd_v4.c:906: unsigned char hexToASCII(unsigned char key) {
                                   4852 ;	-----------------------------------------
                                   4853 ;	 function hexToASCII
                                   4854 ;	-----------------------------------------
      0012DA                       4855 _hexToASCII:
                                   4856 ;	.\ecen4350_lcd_v4.c:907: if(key == 0x0) return '0';
      0012DA E5 82            [12] 4857 	mov	a,dpl
      0012DC FF               [12] 4858 	mov	r7,a
      0012DD 70 04            [24] 4859 	jnz	00102$
      0012DF 75 82 30         [24] 4860 	mov	dpl,#0x30
      0012E2 22               [24] 4861 	ret
      0012E3                       4862 00102$:
                                   4863 ;	.\ecen4350_lcd_v4.c:908: if(key == 0x1) return '1';
      0012E3 BF 01 04         [24] 4864 	cjne	r7,#0x01,00104$
      0012E6 75 82 31         [24] 4865 	mov	dpl,#0x31
      0012E9 22               [24] 4866 	ret
      0012EA                       4867 00104$:
                                   4868 ;	.\ecen4350_lcd_v4.c:909: if(key == 0x2) return '2';
      0012EA BF 02 04         [24] 4869 	cjne	r7,#0x02,00106$
      0012ED 75 82 32         [24] 4870 	mov	dpl,#0x32
      0012F0 22               [24] 4871 	ret
      0012F1                       4872 00106$:
                                   4873 ;	.\ecen4350_lcd_v4.c:910: if(key == 0x3) return '3';
      0012F1 BF 03 04         [24] 4874 	cjne	r7,#0x03,00108$
      0012F4 75 82 33         [24] 4875 	mov	dpl,#0x33
      0012F7 22               [24] 4876 	ret
      0012F8                       4877 00108$:
                                   4878 ;	.\ecen4350_lcd_v4.c:911: if(key == 0x4) return '4';
      0012F8 BF 04 04         [24] 4879 	cjne	r7,#0x04,00110$
      0012FB 75 82 34         [24] 4880 	mov	dpl,#0x34
      0012FE 22               [24] 4881 	ret
      0012FF                       4882 00110$:
                                   4883 ;	.\ecen4350_lcd_v4.c:912: if(key == 0x5) return '5';
      0012FF BF 05 04         [24] 4884 	cjne	r7,#0x05,00112$
      001302 75 82 35         [24] 4885 	mov	dpl,#0x35
      001305 22               [24] 4886 	ret
      001306                       4887 00112$:
                                   4888 ;	.\ecen4350_lcd_v4.c:913: if(key == 0x6) return '6';
      001306 BF 06 04         [24] 4889 	cjne	r7,#0x06,00114$
      001309 75 82 36         [24] 4890 	mov	dpl,#0x36
      00130C 22               [24] 4891 	ret
      00130D                       4892 00114$:
                                   4893 ;	.\ecen4350_lcd_v4.c:914: if(key == 0x7) return '7';
      00130D BF 07 04         [24] 4894 	cjne	r7,#0x07,00116$
      001310 75 82 37         [24] 4895 	mov	dpl,#0x37
      001313 22               [24] 4896 	ret
      001314                       4897 00116$:
                                   4898 ;	.\ecen4350_lcd_v4.c:915: if(key == 0x8) return '8';
      001314 BF 08 04         [24] 4899 	cjne	r7,#0x08,00118$
      001317 75 82 38         [24] 4900 	mov	dpl,#0x38
      00131A 22               [24] 4901 	ret
      00131B                       4902 00118$:
                                   4903 ;	.\ecen4350_lcd_v4.c:916: if(key == 0x9) return '9';
      00131B BF 09 04         [24] 4904 	cjne	r7,#0x09,00120$
      00131E 75 82 39         [24] 4905 	mov	dpl,#0x39
      001321 22               [24] 4906 	ret
      001322                       4907 00120$:
                                   4908 ;	.\ecen4350_lcd_v4.c:917: if(key == 0xA) return 'A';
      001322 BF 0A 04         [24] 4909 	cjne	r7,#0x0a,00122$
      001325 75 82 41         [24] 4910 	mov	dpl,#0x41
      001328 22               [24] 4911 	ret
      001329                       4912 00122$:
                                   4913 ;	.\ecen4350_lcd_v4.c:918: if(key == 0xB) return 'B';
      001329 BF 0B 04         [24] 4914 	cjne	r7,#0x0b,00124$
      00132C 75 82 42         [24] 4915 	mov	dpl,#0x42
      00132F 22               [24] 4916 	ret
      001330                       4917 00124$:
                                   4918 ;	.\ecen4350_lcd_v4.c:919: if(key == 0xC) return 'C';
      001330 BF 0C 04         [24] 4919 	cjne	r7,#0x0c,00126$
      001333 75 82 43         [24] 4920 	mov	dpl,#0x43
      001336 22               [24] 4921 	ret
      001337                       4922 00126$:
                                   4923 ;	.\ecen4350_lcd_v4.c:920: if(key == 0xD) return 'D';
      001337 BF 0D 04         [24] 4924 	cjne	r7,#0x0d,00128$
      00133A 75 82 44         [24] 4925 	mov	dpl,#0x44
      00133D 22               [24] 4926 	ret
      00133E                       4927 00128$:
                                   4928 ;	.\ecen4350_lcd_v4.c:921: if(key == 0xE) return 'E';
      00133E BF 0E 04         [24] 4929 	cjne	r7,#0x0e,00130$
      001341 75 82 45         [24] 4930 	mov	dpl,#0x45
      001344 22               [24] 4931 	ret
      001345                       4932 00130$:
                                   4933 ;	.\ecen4350_lcd_v4.c:922: if(key == 0xF) return 'F';
      001345 BF 0F 04         [24] 4934 	cjne	r7,#0x0f,00132$
      001348 75 82 46         [24] 4935 	mov	dpl,#0x46
      00134B 22               [24] 4936 	ret
      00134C                       4937 00132$:
                                   4938 ;	.\ecen4350_lcd_v4.c:924: return 0xff;
      00134C 75 82 FF         [24] 4939 	mov	dpl,#0xff
                                   4940 ;	.\ecen4350_lcd_v4.c:925: }
      00134F 22               [24] 4941 	ret
                                   4942 ;------------------------------------------------------------
                                   4943 ;Allocation info for local variables in function 'ASCIItoHex'
                                   4944 ;------------------------------------------------------------
                                   4945 ;key                       Allocated to registers r7 
                                   4946 ;------------------------------------------------------------
                                   4947 ;	.\ecen4350_lcd_v4.c:927: unsigned char ASCIItoHex(unsigned char key) {
                                   4948 ;	-----------------------------------------
                                   4949 ;	 function ASCIItoHex
                                   4950 ;	-----------------------------------------
      001350                       4951 _ASCIItoHex:
      001350 AF 82            [24] 4952 	mov	r7,dpl
                                   4953 ;	.\ecen4350_lcd_v4.c:928: if(key == '0') return 0x0;
      001352 BF 30 04         [24] 4954 	cjne	r7,#0x30,00102$
      001355 75 82 00         [24] 4955 	mov	dpl,#0x00
      001358 22               [24] 4956 	ret
      001359                       4957 00102$:
                                   4958 ;	.\ecen4350_lcd_v4.c:929: if(key == '1') return 0x1;
      001359 BF 31 04         [24] 4959 	cjne	r7,#0x31,00104$
      00135C 75 82 01         [24] 4960 	mov	dpl,#0x01
      00135F 22               [24] 4961 	ret
      001360                       4962 00104$:
                                   4963 ;	.\ecen4350_lcd_v4.c:930: if(key == '2') return 0x2;
      001360 BF 32 04         [24] 4964 	cjne	r7,#0x32,00106$
      001363 75 82 02         [24] 4965 	mov	dpl,#0x02
      001366 22               [24] 4966 	ret
      001367                       4967 00106$:
                                   4968 ;	.\ecen4350_lcd_v4.c:931: if(key == '3') return 0x3;
      001367 BF 33 04         [24] 4969 	cjne	r7,#0x33,00108$
      00136A 75 82 03         [24] 4970 	mov	dpl,#0x03
      00136D 22               [24] 4971 	ret
      00136E                       4972 00108$:
                                   4973 ;	.\ecen4350_lcd_v4.c:932: if(key == '4') return 0x4;
      00136E BF 34 04         [24] 4974 	cjne	r7,#0x34,00110$
      001371 75 82 04         [24] 4975 	mov	dpl,#0x04
      001374 22               [24] 4976 	ret
      001375                       4977 00110$:
                                   4978 ;	.\ecen4350_lcd_v4.c:933: if(key == '5') return 0x5;
      001375 BF 35 04         [24] 4979 	cjne	r7,#0x35,00112$
      001378 75 82 05         [24] 4980 	mov	dpl,#0x05
      00137B 22               [24] 4981 	ret
      00137C                       4982 00112$:
                                   4983 ;	.\ecen4350_lcd_v4.c:934: if(key == '6') return 0x6;
      00137C BF 36 04         [24] 4984 	cjne	r7,#0x36,00114$
      00137F 75 82 06         [24] 4985 	mov	dpl,#0x06
      001382 22               [24] 4986 	ret
      001383                       4987 00114$:
                                   4988 ;	.\ecen4350_lcd_v4.c:935: if(key == '7') return 0x7;
      001383 BF 37 04         [24] 4989 	cjne	r7,#0x37,00116$
      001386 75 82 07         [24] 4990 	mov	dpl,#0x07
      001389 22               [24] 4991 	ret
      00138A                       4992 00116$:
                                   4993 ;	.\ecen4350_lcd_v4.c:936: if(key == '8') return 0x8;
      00138A BF 38 04         [24] 4994 	cjne	r7,#0x38,00118$
      00138D 75 82 08         [24] 4995 	mov	dpl,#0x08
      001390 22               [24] 4996 	ret
      001391                       4997 00118$:
                                   4998 ;	.\ecen4350_lcd_v4.c:937: if(key == '9') return 0x9;
      001391 BF 39 04         [24] 4999 	cjne	r7,#0x39,00120$
      001394 75 82 09         [24] 5000 	mov	dpl,#0x09
      001397 22               [24] 5001 	ret
      001398                       5002 00120$:
                                   5003 ;	.\ecen4350_lcd_v4.c:938: if(key == 'A') return 0xA;
      001398 BF 41 04         [24] 5004 	cjne	r7,#0x41,00122$
      00139B 75 82 0A         [24] 5005 	mov	dpl,#0x0a
      00139E 22               [24] 5006 	ret
      00139F                       5007 00122$:
                                   5008 ;	.\ecen4350_lcd_v4.c:939: if(key == 'B') return 0xB;
      00139F BF 42 04         [24] 5009 	cjne	r7,#0x42,00124$
      0013A2 75 82 0B         [24] 5010 	mov	dpl,#0x0b
      0013A5 22               [24] 5011 	ret
      0013A6                       5012 00124$:
                                   5013 ;	.\ecen4350_lcd_v4.c:940: if(key == 'C') return 0xC;
      0013A6 BF 43 04         [24] 5014 	cjne	r7,#0x43,00126$
      0013A9 75 82 0C         [24] 5015 	mov	dpl,#0x0c
      0013AC 22               [24] 5016 	ret
      0013AD                       5017 00126$:
                                   5018 ;	.\ecen4350_lcd_v4.c:941: if(key == 'D') return 0xD;
      0013AD BF 44 04         [24] 5019 	cjne	r7,#0x44,00128$
      0013B0 75 82 0D         [24] 5020 	mov	dpl,#0x0d
      0013B3 22               [24] 5021 	ret
      0013B4                       5022 00128$:
                                   5023 ;	.\ecen4350_lcd_v4.c:942: if(key == 'E') return 0xE;
      0013B4 BF 45 04         [24] 5024 	cjne	r7,#0x45,00130$
      0013B7 75 82 0E         [24] 5025 	mov	dpl,#0x0e
      0013BA 22               [24] 5026 	ret
      0013BB                       5027 00130$:
                                   5028 ;	.\ecen4350_lcd_v4.c:943: if(key == 'F') return 0xF;
      0013BB BF 46 04         [24] 5029 	cjne	r7,#0x46,00132$
      0013BE 75 82 0F         [24] 5030 	mov	dpl,#0x0f
      0013C1 22               [24] 5031 	ret
      0013C2                       5032 00132$:
                                   5033 ;	.\ecen4350_lcd_v4.c:945: return 0xff;
      0013C2 75 82 FF         [24] 5034 	mov	dpl,#0xff
                                   5035 ;	.\ecen4350_lcd_v4.c:946: }
      0013C5 22               [24] 5036 	ret
                                   5037 ;------------------------------------------------------------
                                   5038 ;Allocation info for local variables in function 'asciiToDec'
                                   5039 ;------------------------------------------------------------
                                   5040 ;d                         Allocated to registers 
                                   5041 ;val                       Allocated to registers r4 
                                   5042 ;id                        Allocated to registers r6 r7 
                                   5043 ;------------------------------------------------------------
                                   5044 ;	.\ecen4350_lcd_v4.c:948: void asciiToDec(unsigned char d)
                                   5045 ;	-----------------------------------------
                                   5046 ;	 function asciiToDec
                                   5047 ;	-----------------------------------------
      0013C6                       5048 _asciiToDec:
                                   5049 ;	.\ecen4350_lcd_v4.c:952: id = reverse(d);
      0013C6 12r11rEB         [24] 5050 	lcall	_reverse
      0013C9 AE 82            [24] 5051 	mov	r6,dpl
      0013CB AF 83            [24] 5052 	mov	r7,dph
                                   5053 ;	.\ecen4350_lcd_v4.c:953: while (id >= 1)
      0013CD                       5054 00101$:
      0013CD C3               [12] 5055 	clr	c
      0013CE EE               [12] 5056 	mov	a,r6
      0013CF 94 01            [12] 5057 	subb	a,#0x01
      0013D1 EF               [12] 5058 	mov	a,r7
      0013D2 94 00            [12] 5059 	subb	a,#0x00
      0013D4 40 3E            [24] 5060 	jc	00103$
                                   5061 ;	.\ecen4350_lcd_v4.c:956: val = id % 10;
      0013D6 75*00 0A         [24] 5062 	mov	__moduint_PARM_2,#0x0a
      0013D9 75*01 00         [24] 5063 	mov	(__moduint_PARM_2 + 1),#0x00
      0013DC 8E 82            [24] 5064 	mov	dpl,r6
      0013DE 8F 83            [24] 5065 	mov	dph,r7
      0013E0 C0 07            [24] 5066 	push	ar7
      0013E2 C0 06            [24] 5067 	push	ar6
      0013E4 12r00r00         [24] 5068 	lcall	__moduint
      0013E7 AC 82            [24] 5069 	mov	r4,dpl
      0013E9 D0 06            [24] 5070 	pop	ar6
      0013EB D0 07            [24] 5071 	pop	ar7
                                   5072 ;	.\ecen4350_lcd_v4.c:957: id = id / 10;
      0013ED 75*00 0A         [24] 5073 	mov	__divuint_PARM_2,#0x0a
      0013F0 75*01 00         [24] 5074 	mov	(__divuint_PARM_2 + 1),#0x00
      0013F3 8E 82            [24] 5075 	mov	dpl,r6
      0013F5 8F 83            [24] 5076 	mov	dph,r7
      0013F7 C0 04            [24] 5077 	push	ar4
      0013F9 12r00r00         [24] 5078 	lcall	__divuint
      0013FC AE 82            [24] 5079 	mov	r6,dpl
      0013FE AF 83            [24] 5080 	mov	r7,dph
      001400 D0 04            [24] 5081 	pop	ar4
                                   5082 ;	.\ecen4350_lcd_v4.c:958: write(val + '0');
      001402 74 30            [12] 5083 	mov	a,#0x30
      001404 2C               [12] 5084 	add	a,r4
      001405 F5 82            [12] 5085 	mov	dpl,a
      001407 C0 07            [24] 5086 	push	ar7
      001409 C0 06            [24] 5087 	push	ar6
      00140B 12r0Fr5E         [24] 5088 	lcall	_write
      00140E D0 06            [24] 5089 	pop	ar6
      001410 D0 07            [24] 5090 	pop	ar7
      001412 80 B9            [24] 5091 	sjmp	00101$
      001414                       5092 00103$:
                                   5093 ;	.\ecen4350_lcd_v4.c:960: write('\n');
      001414 75 82 0A         [24] 5094 	mov	dpl,#0x0a
                                   5095 ;	.\ecen4350_lcd_v4.c:961: }
      001417 02r0Fr5E         [24] 5096 	ljmp	_write
                                   5097 ;------------------------------------------------------------
                                   5098 ;Allocation info for local variables in function 'asciiToHex'
                                   5099 ;------------------------------------------------------------
                                   5100 ;d                         Allocated to registers r7 
                                   5101 ;val                       Allocated to registers r2 
                                   5102 ;store                     Allocated with name '_asciiToHex_store_65536_519'
                                   5103 ;i                         Allocated to registers r6 
                                   5104 ;------------------------------------------------------------
                                   5105 ;	.\ecen4350_lcd_v4.c:963: void asciiToHex(unsigned char d)
                                   5106 ;	-----------------------------------------
                                   5107 ;	 function asciiToHex
                                   5108 ;	-----------------------------------------
      00141A                       5109 _asciiToHex:
      00141A AF 82            [24] 5110 	mov	r7,dpl
                                   5111 ;	.\ecen4350_lcd_v4.c:968: store[0] = 0;
      00141C 75*4E 00         [24] 5112 	mov	_asciiToHex_store_65536_519,#0x00
                                   5113 ;	.\ecen4350_lcd_v4.c:969: store[1] = 0;
      00141F 75*4F 00         [24] 5114 	mov	(_asciiToHex_store_65536_519 + 0x0001),#0x00
                                   5115 ;	.\ecen4350_lcd_v4.c:970: while (d >= 1)
      001422 7E 00            [12] 5116 	mov	r6,#0x00
      001424                       5117 00104$:
      001424 BF 01 00         [24] 5118 	cjne	r7,#0x01,00122$
      001427                       5119 00122$:
      001427 40 5A            [24] 5120 	jc	00106$
                                   5121 ;	.\ecen4350_lcd_v4.c:973: val = d % 16;
      001429 8F 04            [24] 5122 	mov	ar4,r7
      00142B 7D 00            [12] 5123 	mov	r5,#0x00
      00142D 74 0F            [12] 5124 	mov	a,#0x0f
      00142F 5C               [12] 5125 	anl	a,r4
      001430 FA               [12] 5126 	mov	r2,a
                                   5127 ;	.\ecen4350_lcd_v4.c:974: d = d / 16;
      001431 75*00 10         [24] 5128 	mov	__divsint_PARM_2,#0x10
                                   5129 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      001434 8D*01            [24] 5130 	mov	(__divsint_PARM_2 + 1),r5
      001436 8C 82            [24] 5131 	mov	dpl,r4
      001438 8D 83            [24] 5132 	mov	dph,r5
      00143A C0 06            [24] 5133 	push	ar6
      00143C C0 02            [24] 5134 	push	ar2
      00143E 12r00r00         [24] 5135 	lcall	__divsint
      001441 AC 82            [24] 5136 	mov	r4,dpl
      001443 D0 02            [24] 5137 	pop	ar2
      001445 D0 06            [24] 5138 	pop	ar6
      001447 8C 07            [24] 5139 	mov	ar7,r4
                                   5140 ;	.\ecen4350_lcd_v4.c:975: if (val <= 9)
      001449 EA               [12] 5141 	mov	a,r2
      00144A 24 F6            [12] 5142 	add	a,#0xff - 0x09
      00144C 40 0C            [24] 5143 	jc	00102$
                                   5144 ;	.\ecen4350_lcd_v4.c:978: store[i] = val + '0';
      00144E EE               [12] 5145 	mov	a,r6
      00144F 24r4E            [12] 5146 	add	a,#_asciiToHex_store_65536_519
      001451 F9               [12] 5147 	mov	r1,a
      001452 8A 05            [24] 5148 	mov	ar5,r2
      001454 74 30            [12] 5149 	mov	a,#0x30
      001456 2D               [12] 5150 	add	a,r5
      001457 F7               [12] 5151 	mov	@r1,a
      001458 80 26            [24] 5152 	sjmp	00103$
      00145A                       5153 00102$:
                                   5154 ;	.\ecen4350_lcd_v4.c:982: store[i] = (val % 10) + 'A';
      00145A EE               [12] 5155 	mov	a,r6
      00145B 24r4E            [12] 5156 	add	a,#_asciiToHex_store_65536_519
      00145D F9               [12] 5157 	mov	r1,a
      00145E 7D 00            [12] 5158 	mov	r5,#0x00
      001460 75*00 0A         [24] 5159 	mov	__modsint_PARM_2,#0x0a
                                   5160 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      001463 8D*01            [24] 5161 	mov	(__modsint_PARM_2 + 1),r5
      001465 8A 82            [24] 5162 	mov	dpl,r2
      001467 8D 83            [24] 5163 	mov	dph,r5
      001469 C0 07            [24] 5164 	push	ar7
      00146B C0 06            [24] 5165 	push	ar6
      00146D C0 01            [24] 5166 	push	ar1
      00146F 12r00r00         [24] 5167 	lcall	__modsint
      001472 AC 82            [24] 5168 	mov	r4,dpl
      001474 AD 83            [24] 5169 	mov	r5,dph
      001476 D0 01            [24] 5170 	pop	ar1
      001478 D0 06            [24] 5171 	pop	ar6
      00147A D0 07            [24] 5172 	pop	ar7
      00147C 74 41            [12] 5173 	mov	a,#0x41
      00147E 2C               [12] 5174 	add	a,r4
      00147F F7               [12] 5175 	mov	@r1,a
      001480                       5176 00103$:
                                   5177 ;	.\ecen4350_lcd_v4.c:984: i++;
      001480 0E               [12] 5178 	inc	r6
      001481 80 A1            [24] 5179 	sjmp	00104$
      001483                       5180 00106$:
                                   5181 ;	.\ecen4350_lcd_v4.c:986: write(store[1]);
      001483 85*4F 82         [24] 5182 	mov	dpl,(_asciiToHex_store_65536_519 + 0x0001)
      001486 12r0Fr5E         [24] 5183 	lcall	_write
                                   5184 ;	.\ecen4350_lcd_v4.c:987: write(store[0]);
      001489 85*4E 82         [24] 5185 	mov	dpl,_asciiToHex_store_65536_519
                                   5186 ;	.\ecen4350_lcd_v4.c:989: }
      00148C 02r0Fr5E         [24] 5187 	ljmp	_write
                                   5188 ;------------------------------------------------------------
                                   5189 ;Allocation info for local variables in function 'print4Hex'
                                   5190 ;------------------------------------------------------------
                                   5191 ;num                       Allocated to registers 
                                   5192 ;------------------------------------------------------------
                                   5193 ;	.\ecen4350_lcd_v4.c:992: void print4Hex(unsigned char num) {
                                   5194 ;	-----------------------------------------
                                   5195 ;	 function print4Hex
                                   5196 ;	-----------------------------------------
      00148F                       5197 _print4Hex:
                                   5198 ;	.\ecen4350_lcd_v4.c:993: write((u8) hexToASCII(num));
      00148F 12r12rDA         [24] 5199 	lcall	_hexToASCII
                                   5200 ;	.\ecen4350_lcd_v4.c:994: }
      001492 02r0Fr5E         [24] 5201 	ljmp	_write
                                   5202 ;------------------------------------------------------------
                                   5203 ;Allocation info for local variables in function 'print8Hex'
                                   5204 ;------------------------------------------------------------
                                   5205 ;num                       Allocated to registers r7 
                                   5206 ;------------------------------------------------------------
                                   5207 ;	.\ecen4350_lcd_v4.c:996: void print8Hex(unsigned char num) {
                                   5208 ;	-----------------------------------------
                                   5209 ;	 function print8Hex
                                   5210 ;	-----------------------------------------
      001495                       5211 _print8Hex:
                                   5212 ;	.\ecen4350_lcd_v4.c:997: print4Hex(num >> 4);
      001495 E5 82            [12] 5213 	mov	a,dpl
      001497 FF               [12] 5214 	mov	r7,a
      001498 C4               [12] 5215 	swap	a
      001499 54 0F            [12] 5216 	anl	a,#0x0f
      00149B F5 82            [12] 5217 	mov	dpl,a
      00149D C0 07            [24] 5218 	push	ar7
      00149F 12r14r8F         [24] 5219 	lcall	_print4Hex
      0014A2 D0 07            [24] 5220 	pop	ar7
                                   5221 ;	.\ecen4350_lcd_v4.c:998: print4Hex(num & 0x0F);
      0014A4 74 0F            [12] 5222 	mov	a,#0x0f
      0014A6 5F               [12] 5223 	anl	a,r7
      0014A7 F5 82            [12] 5224 	mov	dpl,a
                                   5225 ;	.\ecen4350_lcd_v4.c:999: }
      0014A9 02r14r8F         [24] 5226 	ljmp	_print4Hex
                                   5227 ;------------------------------------------------------------
                                   5228 ;Allocation info for local variables in function 'print16Hex'
                                   5229 ;------------------------------------------------------------
                                   5230 ;num                       Allocated to registers r6 r7 
                                   5231 ;------------------------------------------------------------
                                   5232 ;	.\ecen4350_lcd_v4.c:1001: void print16Hex(unsigned int num) {
                                   5233 ;	-----------------------------------------
                                   5234 ;	 function print16Hex
                                   5235 ;	-----------------------------------------
      0014AC                       5236 _print16Hex:
      0014AC AE 82            [24] 5237 	mov	r6,dpl
      0014AE AF 83            [24] 5238 	mov	r7,dph
                                   5239 ;	.\ecen4350_lcd_v4.c:1002: print8Hex((unsigned char)(num >> 8));
      0014B0 8F 82            [24] 5240 	mov	dpl,r7
      0014B2 C0 07            [24] 5241 	push	ar7
      0014B4 C0 06            [24] 5242 	push	ar6
      0014B6 12r14r95         [24] 5243 	lcall	_print8Hex
      0014B9 D0 06            [24] 5244 	pop	ar6
      0014BB D0 07            [24] 5245 	pop	ar7
                                   5246 ;	.\ecen4350_lcd_v4.c:1003: print8Hex((unsigned char)num);
      0014BD 8E 82            [24] 5247 	mov	dpl,r6
                                   5248 ;	.\ecen4350_lcd_v4.c:1004: }
      0014BF 02r14r95         [24] 5249 	ljmp	_print8Hex
                                   5250 ;------------------------------------------------------------
                                   5251 ;Allocation info for local variables in function 'print16Dec'
                                   5252 ;------------------------------------------------------------
                                   5253 ;num                       Allocated to registers 
                                   5254 ;val                       Allocated to registers r4 r5 
                                   5255 ;id                        Allocated to registers r6 r7 
                                   5256 ;------------------------------------------------------------
                                   5257 ;	.\ecen4350_lcd_v4.c:1006: void print16Dec(unsigned int num) {
                                   5258 ;	-----------------------------------------
                                   5259 ;	 function print16Dec
                                   5260 ;	-----------------------------------------
      0014C2                       5261 _print16Dec:
                                   5262 ;	.\ecen4350_lcd_v4.c:1009: id = reverse16(num);
      0014C2 12r12r5B         [24] 5263 	lcall	_reverse16
      0014C5 AE 82            [24] 5264 	mov	r6,dpl
      0014C7 AF 83            [24] 5265 	mov	r7,dph
                                   5266 ;	.\ecen4350_lcd_v4.c:1010: while (id >= 1) {
      0014C9                       5267 00101$:
      0014C9 C3               [12] 5268 	clr	c
      0014CA EE               [12] 5269 	mov	a,r6
      0014CB 94 01            [12] 5270 	subb	a,#0x01
      0014CD EF               [12] 5271 	mov	a,r7
      0014CE 94 00            [12] 5272 	subb	a,#0x00
      0014D0 40 44            [24] 5273 	jc	00104$
