                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                   2932 ;	 function drawCircle
                                   2933 ;	-----------------------------------------
      0007BE                       2934 _drawCircle:
      0007BE 85 82*2A         [24] 2935 	mov	_drawCircle_x0_65536_393,dpl
      0007C1 85 83*2B         [24] 2936 	mov	(_drawCircle_x0_65536_393 + 1),dph
                                   2937 ;	.\ecen4350_lcd_v4.c:514: int f = 1 - r;
      0007C4 74 01            [12] 2938 	mov	a,#0x01
      0007C6 C3               [12] 2939 	clr	c
      0007C7 95*26            [12] 2940 	subb	a,_drawCircle_PARM_3
      0007C9 F5*2C            [12] 2941 	mov	_drawCircle_f_65536_394,a
      0007CB E4               [12] 2942 	clr	a
      0007CC 95*27            [12] 2943 	subb	a,(_drawCircle_PARM_3 + 1)
      0007CE F5*2D            [12] 2944 	mov	(_drawCircle_f_65536_394 + 1),a
                                   2945 ;	.\ecen4350_lcd_v4.c:516: int ddF_y = -2 * r;
      0007D0 85*26*00         [24] 2946 	mov	__mulint_PARM_2,_drawCircle_PARM_3
      0007D3 85*27*01         [24] 2947 	mov	(__mulint_PARM_2 + 1),(_drawCircle_PARM_3 + 1)
      0007D6 90 FF FE         [24] 2948 	mov	dptr,#0xfffe
      0007D9 12r00r00         [24] 2949 	lcall	__mulint
      0007DC AA 82            [24] 2950 	mov	r2,dpl
      0007DE AB 83            [24] 2951 	mov	r3,dph
                                   2952 ;	.\ecen4350_lcd_v4.c:518: int y = r;
      0007E0 A8*26            [24] 2953 	mov	r0,_drawCircle_PARM_3
      0007E2 A9*27            [24] 2954 	mov	r1,(_drawCircle_PARM_3 + 1)
                                   2955 ;	.\ecen4350_lcd_v4.c:520: drawPixel(x0, y0 + r, color);
      0007E4 E8               [12] 2956 	mov	a,r0
      0007E5 25*24            [12] 2957 	add	a,_drawCircle_PARM_2
      0007E7 F5*20            [12] 2958 	mov	_drawPixel_PARM_2,a
      0007E9 E9               [12] 2959 	mov	a,r1
      0007EA 35*25            [12] 2960 	addc	a,(_drawCircle_PARM_2 + 1)
      0007EC F5*21            [12] 2961 	mov	(_drawPixel_PARM_2 + 1),a
      0007EE 85*28*22         [24] 2962 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0007F1 85*29*23         [24] 2963 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0007F4 85*2A 82         [24] 2964 	mov	dpl,_drawCircle_x0_65536_393
      0007F7 85*2B 83         [24] 2965 	mov	dph,(_drawCircle_x0_65536_393 + 1)
      0007FA C0 03            [24] 2966 	push	ar3
      0007FC C0 02            [24] 2967 	push	ar2
      0007FE C0 01            [24] 2968 	push	ar1
      000800 C0 00            [24] 2969 	push	ar0
      000802 12r07r6D         [24] 2970 	lcall	_drawPixel
      000805 D0 00            [24] 2971 	pop	ar0
      000807 D0 01            [24] 2972 	pop	ar1
                                   2973 ;	.\ecen4350_lcd_v4.c:521: drawPixel(x0, y0 - r, color);
      000809 E5*24            [12] 2974 	mov	a,_drawCircle_PARM_2
      00080B C3               [12] 2975 	clr	c
      00080C 98               [12] 2976 	subb	a,r0
      00080D F5*20            [12] 2977 	mov	_drawPixel_PARM_2,a
      00080F E5*25            [12] 2978 	mov	a,(_drawCircle_PARM_2 + 1)
      000811 99               [12] 2979 	subb	a,r1
      000812 F5*21            [12] 2980 	mov	(_drawPixel_PARM_2 + 1),a
      000814 85*28*22         [24] 2981 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000817 85*29*23         [24] 2982 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00081A 85*2A 82         [24] 2983 	mov	dpl,_drawCircle_x0_65536_393
      00081D 85*2B 83         [24] 2984 	mov	dph,(_drawCircle_x0_65536_393 + 1)
      000820 C0 01            [24] 2985 	push	ar1
      000822 C0 00            [24] 2986 	push	ar0
      000824 12r07r6D         [24] 2987 	lcall	_drawPixel
      000827 D0 00            [24] 2988 	pop	ar0
      000829 D0 01            [24] 2989 	pop	ar1
                                   2990 ;	.\ecen4350_lcd_v4.c:522: drawPixel(x0 + r, y0, color);
      00082B E8               [12] 2991 	mov	a,r0
      00082C 25*2A            [12] 2992 	add	a,_drawCircle_x0_65536_393
      00082E F5 82            [12] 2993 	mov	dpl,a
      000830 E9               [12] 2994 	mov	a,r1
      000831 35*2B            [12] 2995 	addc	a,(_drawCircle_x0_65536_393 + 1)
      000833 F5 83            [12] 2996 	mov	dph,a
      000835 85*24*20         [24] 2997 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      000838 85*25*21         [24] 2998 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      00083B 85*28*22         [24] 2999 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00083E 85*29*23         [24] 3000 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000841 C0 01            [24] 3001 	push	ar1
      000843 C0 00            [24] 3002 	push	ar0
      000845 12r07r6D         [24] 3003 	lcall	_drawPixel
      000848 D0 00            [24] 3004 	pop	ar0
      00084A D0 01            [24] 3005 	pop	ar1
                                   3006 ;	.\ecen4350_lcd_v4.c:523: drawPixel(x0 - r, y0, color);
      00084C E5*2A            [12] 3007 	mov	a,_drawCircle_x0_65536_393
      00084E C3               [12] 3008 	clr	c
      00084F 98               [12] 3009 	subb	a,r0
      000850 F5 82            [12] 3010 	mov	dpl,a
      000852 E5*2B            [12] 3011 	mov	a,(_drawCircle_x0_65536_393 + 1)
      000854 99               [12] 3012 	subb	a,r1
      000855 F5 83            [12] 3013 	mov	dph,a
      000857 85*24*20         [24] 3014 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      00085A 85*25*21         [24] 3015 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      00085D 85*28*22         [24] 3016 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000860 85*29*23         [24] 3017 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000863 C0 01            [24] 3018 	push	ar1
      000865 C0 00            [24] 3019 	push	ar0
      000867 12r07r6D         [24] 3020 	lcall	_drawPixel
      00086A D0 00            [24] 3021 	pop	ar0
      00086C D0 01            [24] 3022 	pop	ar1
      00086E D0 02            [24] 3023 	pop	ar2
      000870 D0 03            [24] 3024 	pop	ar3
                                   3025 ;	.\ecen4350_lcd_v4.c:525: while (x < y)
      000872 E4               [12] 3026 	clr	a
      000873 F5*30            [12] 3027 	mov	_drawCircle_x_65536_394,a
      000875 F5*31            [12] 3028 	mov	(_drawCircle_x_65536_394 + 1),a
      000877 75*2E 01         [24] 3029 	mov	_drawCircle_ddF_x_65536_394,#0x01
                                   3030 ;	1-genFromRTrack replaced	mov	(_drawCircle_ddF_x_65536_394 + 1),#0x00
      00087A F5*2F            [12] 3031 	mov	(_drawCircle_ddF_x_65536_394 + 1),a
      00087C                       3032 00103$:
      00087C C3               [12] 3033 	clr	c
      00087D E5*30            [12] 3034 	mov	a,_drawCircle_x_65536_394
      00087F 98               [12] 3035 	subb	a,r0
      000880 E5*31            [12] 3036 	mov	a,(_drawCircle_x_65536_394 + 1)
      000882 64 80            [12] 3037 	xrl	a,#0x80
      000884 89 F0            [24] 3038 	mov	b,r1
      000886 63 F0 80         [24] 3039 	xrl	b,#0x80
      000889 95 F0            [12] 3040 	subb	a,b
      00088B 40 01            [24] 3041 	jc	00121$
      00088D 22               [24] 3042 	ret
      00088E                       3043 00121$:
                                   3044 ;	.\ecen4350_lcd_v4.c:527: if (f >= 0)
      00088E E5*2D            [12] 3045 	mov	a,(_drawCircle_f_65536_394 + 1)
      000890 20 E7 16         [24] 3046 	jb	acc.7,00102$
                                   3047 ;	.\ecen4350_lcd_v4.c:529: y--;
      000893 18               [12] 3048 	dec	r0
      000894 B8 FF 01         [24] 3049 	cjne	r0,#0xff,00123$
      000897 19               [12] 3050 	dec	r1
      000898                       3051 00123$:
                                   3052 ;	.\ecen4350_lcd_v4.c:530: ddF_y += 2;
      000898 74 02            [12] 3053 	mov	a,#0x02
      00089A 2A               [12] 3054 	add	a,r2
      00089B FA               [12] 3055 	mov	r2,a
      00089C E4               [12] 3056 	clr	a
      00089D 3B               [12] 3057 	addc	a,r3
      00089E FB               [12] 3058 	mov	r3,a
                                   3059 ;	.\ecen4350_lcd_v4.c:531: f += ddF_y;
      00089F EA               [12] 3060 	mov	a,r2
      0008A0 25*2C            [12] 3061 	add	a,_drawCircle_f_65536_394
      0008A2 F5*2C            [12] 3062 	mov	_drawCircle_f_65536_394,a
      0008A4 EB               [12] 3063 	mov	a,r3
      0008A5 35*2D            [12] 3064 	addc	a,(_drawCircle_f_65536_394 + 1)
      0008A7 F5*2D            [12] 3065 	mov	(_drawCircle_f_65536_394 + 1),a
      0008A9                       3066 00102$:
                                   3067 ;	.\ecen4350_lcd_v4.c:533: x++;
      0008A9 C0 02            [24] 3068 	push	ar2
      0008AB C0 03            [24] 3069 	push	ar3
      0008AD 05*30            [12] 3070 	inc	_drawCircle_x_65536_394
      0008AF E4               [12] 3071 	clr	a
      0008B0 B5*30 02         [24] 3072 	cjne	a,_drawCircle_x_65536_394,00124$
      0008B3 05*31            [12] 3073 	inc	(_drawCircle_x_65536_394 + 1)
      0008B5                       3074 00124$:
                                   3075 ;	.\ecen4350_lcd_v4.c:534: ddF_x += 2;
      0008B5 74 02            [12] 3076 	mov	a,#0x02
      0008B7 25*2E            [12] 3077 	add	a,_drawCircle_ddF_x_65536_394
      0008B9 F5*2E            [12] 3078 	mov	_drawCircle_ddF_x_65536_394,a
      0008BB E4               [12] 3079 	clr	a
      0008BC 35*2F            [12] 3080 	addc	a,(_drawCircle_ddF_x_65536_394 + 1)
      0008BE F5*2F            [12] 3081 	mov	(_drawCircle_ddF_x_65536_394 + 1),a
                                   3082 ;	.\ecen4350_lcd_v4.c:535: f += ddF_x;
      0008C0 E5*2E            [12] 3083 	mov	a,_drawCircle_ddF_x_65536_394
      0008C2 25*2C            [12] 3084 	add	a,_drawCircle_f_65536_394
      0008C4 F5*2C            [12] 3085 	mov	_drawCircle_f_65536_394,a
      0008C6 E5*2F            [12] 3086 	mov	a,(_drawCircle_ddF_x_65536_394 + 1)
      0008C8 35*2D            [12] 3087 	addc	a,(_drawCircle_f_65536_394 + 1)
      0008CA F5*2D            [12] 3088 	mov	(_drawCircle_f_65536_394 + 1),a
                                   3089 ;	.\ecen4350_lcd_v4.c:537: drawPixel(x0 + x, y0 + y, color);
      0008CC E5*30            [12] 3090 	mov	a,_drawCircle_x_65536_394
      0008CE 25*2A            [12] 3091 	add	a,_drawCircle_x0_65536_393
      0008D0 FE               [12] 3092 	mov	r6,a
      0008D1 E5*31            [12] 3093 	mov	a,(_drawCircle_x_65536_394 + 1)
      0008D3 35*2B            [12] 3094 	addc	a,(_drawCircle_x0_65536_393 + 1)
      0008D5 FF               [12] 3095 	mov	r7,a
      0008D6 E8               [12] 3096 	mov	a,r0
      0008D7 25*24            [12] 3097 	add	a,_drawCircle_PARM_2
      0008D9 FC               [12] 3098 	mov	r4,a
      0008DA E9               [12] 3099 	mov	a,r1
      0008DB 35*25            [12] 3100 	addc	a,(_drawCircle_PARM_2 + 1)
      0008DD FD               [12] 3101 	mov	r5,a
      0008DE 8C*20            [24] 3102 	mov	_drawPixel_PARM_2,r4
      0008E0 8D*21            [24] 3103 	mov	(_drawPixel_PARM_2 + 1),r5
      0008E2 85*28*22         [24] 3104 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0008E5 85*29*23         [24] 3105 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0008E8 8E 82            [24] 3106 	mov	dpl,r6
      0008EA 8F 83            [24] 3107 	mov	dph,r7
      0008EC C0 07            [24] 3108 	push	ar7
      0008EE C0 06            [24] 3109 	push	ar6
      0008F0 C0 05            [24] 3110 	push	ar5
      0008F2 C0 04            [24] 3111 	push	ar4
      0008F4 C0 03            [24] 3112 	push	ar3
      0008F6 C0 02            [24] 3113 	push	ar2
      0008F8 C0 01            [24] 3114 	push	ar1
      0008FA C0 00            [24] 3115 	push	ar0
      0008FC 12r07r6D         [24] 3116 	lcall	_drawPixel
      0008FF D0 00            [24] 3117 	pop	ar0
      000901 D0 01            [24] 3118 	pop	ar1
      000903 D0 02            [24] 3119 	pop	ar2
      000905 D0 03            [24] 3120 	pop	ar3
      000907 D0 04            [24] 3121 	pop	ar4
      000909 D0 05            [24] 3122 	pop	ar5
                                   3123 ;	.\ecen4350_lcd_v4.c:538: drawPixel(x0 - x, y0 + y, color);
      00090B E5*2A            [12] 3124 	mov	a,_drawCircle_x0_65536_393
      00090D C3               [12] 3125 	clr	c
      00090E 95*30            [12] 3126 	subb	a,_drawCircle_x_65536_394
      000910 FA               [12] 3127 	mov	r2,a
      000911 E5*2B            [12] 3128 	mov	a,(_drawCircle_x0_65536_393 + 1)
      000913 95*31            [12] 3129 	subb	a,(_drawCircle_x_65536_394 + 1)
      000915 FB               [12] 3130 	mov	r3,a
      000916 8C*20            [24] 3131 	mov	_drawPixel_PARM_2,r4
      000918 8D*21            [24] 3132 	mov	(_drawPixel_PARM_2 + 1),r5
      00091A 85*28*22         [24] 3133 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00091D 85*29*23         [24] 3134 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000920 8A 82            [24] 3135 	mov	dpl,r2
      000922 8B 83            [24] 3136 	mov	dph,r3
      000924 C0 03            [24] 3137 	push	ar3
      000926 C0 02            [24] 3138 	push	ar2
      000928 C0 01            [24] 3139 	push	ar1
      00092A C0 00            [24] 3140 	push	ar0
      00092C 12r07r6D         [24] 3141 	lcall	_drawPixel
      00092F D0 00            [24] 3142 	pop	ar0
      000931 D0 01            [24] 3143 	pop	ar1
      000933 D0 02            [24] 3144 	pop	ar2
      000935 D0 03            [24] 3145 	pop	ar3
      000937 D0 06            [24] 3146 	pop	ar6
      000939 D0 07            [24] 3147 	pop	ar7
                                   3148 ;	.\ecen4350_lcd_v4.c:539: drawPixel(x0 + x, y0 - y, color);
      00093B E5*24            [12] 3149 	mov	a,_drawCircle_PARM_2
      00093D C3               [12] 3150 	clr	c
      00093E 98               [12] 3151 	subb	a,r0
      00093F FC               [12] 3152 	mov	r4,a
      000940 E5*25            [12] 3153 	mov	a,(_drawCircle_PARM_2 + 1)
      000942 99               [12] 3154 	subb	a,r1
      000943 FD               [12] 3155 	mov	r5,a
      000944 8C*20            [24] 3156 	mov	_drawPixel_PARM_2,r4
      000946 8D*21            [24] 3157 	mov	(_drawPixel_PARM_2 + 1),r5
      000948 85*28*22         [24] 3158 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00094B 85*29*23         [24] 3159 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00094E 8E 82            [24] 3160 	mov	dpl,r6
      000950 8F 83            [24] 3161 	mov	dph,r7
      000952 C0 05            [24] 3162 	push	ar5
      000954 C0 04            [24] 3163 	push	ar4
      000956 C0 03            [24] 3164 	push	ar3
      000958 C0 02            [24] 3165 	push	ar2
      00095A C0 01            [24] 3166 	push	ar1
      00095C C0 00            [24] 3167 	push	ar0
      00095E 12r07r6D         [24] 3168 	lcall	_drawPixel
      000961 D0 00            [24] 3169 	pop	ar0
      000963 D0 01            [24] 3170 	pop	ar1
      000965 D0 02            [24] 3171 	pop	ar2
      000967 D0 03            [24] 3172 	pop	ar3
      000969 D0 04            [24] 3173 	pop	ar4
      00096B D0 05            [24] 3174 	pop	ar5
                                   3175 ;	.\ecen4350_lcd_v4.c:540: drawPixel(x0 - x, y0 - y, color);
      00096D 8C*20            [24] 3176 	mov	_drawPixel_PARM_2,r4
      00096F 8D*21            [24] 3177 	mov	(_drawPixel_PARM_2 + 1),r5
      000971 85*28*22         [24] 3178 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000974 85*29*23         [24] 3179 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000977 8A 82            [24] 3180 	mov	dpl,r2
      000979 8B 83            [24] 3181 	mov	dph,r3
      00097B C0 03            [24] 3182 	push	ar3
      00097D C0 02            [24] 3183 	push	ar2
      00097F C0 01            [24] 3184 	push	ar1
      000981 C0 00            [24] 3185 	push	ar0
      000983 12r07r6D         [24] 3186 	lcall	_drawPixel
      000986 D0 00            [24] 3187 	pop	ar0
      000988 D0 01            [24] 3188 	pop	ar1
      00098A D0 02            [24] 3189 	pop	ar2
      00098C D0 03            [24] 3190 	pop	ar3
                                   3191 ;	.\ecen4350_lcd_v4.c:541: drawPixel(x0 + y, y0 + x, color);
      00098E E8               [12] 3192 	mov	a,r0
      00098F 25*2A            [12] 3193 	add	a,_drawCircle_x0_65536_393
      000991 FE               [12] 3194 	mov	r6,a
      000992 E9               [12] 3195 	mov	a,r1
      000993 35*2B            [12] 3196 	addc	a,(_drawCircle_x0_65536_393 + 1)
      000995 FF               [12] 3197 	mov	r7,a
      000996 E5*30            [12] 3198 	mov	a,_drawCircle_x_65536_394
      000998 25*24            [12] 3199 	add	a,_drawCircle_PARM_2
      00099A FC               [12] 3200 	mov	r4,a
      00099B E5*31            [12] 3201 	mov	a,(_drawCircle_x_65536_394 + 1)
      00099D 35*25            [12] 3202 	addc	a,(_drawCircle_PARM_2 + 1)
      00099F FD               [12] 3203 	mov	r5,a
      0009A0 8C*20            [24] 3204 	mov	_drawPixel_PARM_2,r4
      0009A2 8D*21            [24] 3205 	mov	(_drawPixel_PARM_2 + 1),r5
      0009A4 85*28*22         [24] 3206 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0009A7 85*29*23         [24] 3207 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0009AA 8E 82            [24] 3208 	mov	dpl,r6
      0009AC 8F 83            [24] 3209 	mov	dph,r7
      0009AE C0 07            [24] 3210 	push	ar7
      0009B0 C0 06            [24] 3211 	push	ar6
      0009B2 C0 05            [24] 3212 	push	ar5
      0009B4 C0 04            [24] 3213 	push	ar4
      0009B6 C0 03            [24] 3214 	push	ar3
      0009B8 C0 02            [24] 3215 	push	ar2
      0009BA C0 01            [24] 3216 	push	ar1
      0009BC C0 00            [24] 3217 	push	ar0
      0009BE 12r07r6D         [24] 3218 	lcall	_drawPixel
      0009C1 D0 00            [24] 3219 	pop	ar0
      0009C3 D0 01            [24] 3220 	pop	ar1
      0009C5 D0 02            [24] 3221 	pop	ar2
      0009C7 D0 03            [24] 3222 	pop	ar3
      0009C9 D0 04            [24] 3223 	pop	ar4
      0009CB D0 05            [24] 3224 	pop	ar5
                                   3225 ;	.\ecen4350_lcd_v4.c:542: drawPixel(x0 - y, y0 + x, color);
      0009CD E5*2A            [12] 3226 	mov	a,_drawCircle_x0_65536_393
      0009CF C3               [12] 3227 	clr	c
      0009D0 98               [12] 3228 	subb	a,r0
      0009D1 FA               [12] 3229 	mov	r2,a
      0009D2 E5*2B            [12] 3230 	mov	a,(_drawCircle_x0_65536_393 + 1)
      0009D4 99               [12] 3231 	subb	a,r1
      0009D5 FB               [12] 3232 	mov	r3,a
      0009D6 8C*20            [24] 3233 	mov	_drawPixel_PARM_2,r4
      0009D8 8D*21            [24] 3234 	mov	(_drawPixel_PARM_2 + 1),r5
      0009DA 85*28*22         [24] 3235 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0009DD 85*29*23         [24] 3236 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0009E0 8A 82            [24] 3237 	mov	dpl,r2
      0009E2 8B 83            [24] 3238 	mov	dph,r3
      0009E4 C0 03            [24] 3239 	push	ar3
      0009E6 C0 02            [24] 3240 	push	ar2
      0009E8 C0 01            [24] 3241 	push	ar1
      0009EA C0 00            [24] 3242 	push	ar0
      0009EC 12r07r6D         [24] 3243 	lcall	_drawPixel
      0009EF D0 00            [24] 3244 	pop	ar0
      0009F1 D0 01            [24] 3245 	pop	ar1
      0009F3 D0 02            [24] 3246 	pop	ar2
      0009F5 D0 03            [24] 3247 	pop	ar3
      0009F7 D0 06            [24] 3248 	pop	ar6
      0009F9 D0 07            [24] 3249 	pop	ar7
                                   3250 ;	.\ecen4350_lcd_v4.c:543: drawPixel(x0 + y, y0 - x, color);
      0009FB E5*24            [12] 3251 	mov	a,_drawCircle_PARM_2
      0009FD C3               [12] 3252 	clr	c
      0009FE 95*30            [12] 3253 	subb	a,_drawCircle_x_65536_394
      000A00 FC               [12] 3254 	mov	r4,a
      000A01 E5*25            [12] 3255 	mov	a,(_drawCircle_PARM_2 + 1)
      000A03 95*31            [12] 3256 	subb	a,(_drawCircle_x_65536_394 + 1)
      000A05 FD               [12] 3257 	mov	r5,a
      000A06 8C*20            [24] 3258 	mov	_drawPixel_PARM_2,r4
      000A08 8D*21            [24] 3259 	mov	(_drawPixel_PARM_2 + 1),r5
      000A0A 85*28*22         [24] 3260 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000A0D 85*29*23         [24] 3261 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000A10 8E 82            [24] 3262 	mov	dpl,r6
      000A12 8F 83            [24] 3263 	mov	dph,r7
      000A14 C0 05            [24] 3264 	push	ar5
      000A16 C0 04            [24] 3265 	push	ar4
      000A18 C0 03            [24] 3266 	push	ar3
      000A1A C0 02            [24] 3267 	push	ar2
      000A1C C0 01            [24] 3268 	push	ar1
      000A1E C0 00            [24] 3269 	push	ar0
      000A20 12r07r6D         [24] 3270 	lcall	_drawPixel
      000A23 D0 00            [24] 3271 	pop	ar0
      000A25 D0 01            [24] 3272 	pop	ar1
      000A27 D0 02            [24] 3273 	pop	ar2
      000A29 D0 03            [24] 3274 	pop	ar3
      000A2B D0 04            [24] 3275 	pop	ar4
      000A2D D0 05            [24] 3276 	pop	ar5
                                   3277 ;	.\ecen4350_lcd_v4.c:544: drawPixel(x0 - y, y0 - x, color);
      000A2F 8C*20            [24] 3278 	mov	_drawPixel_PARM_2,r4
      000A31 8D*21            [24] 3279 	mov	(_drawPixel_PARM_2 + 1),r5
      000A33 85*28*22         [24] 3280 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000A36 85*29*23         [24] 3281 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000A39 8A 82            [24] 3282 	mov	dpl,r2
      000A3B 8B 83            [24] 3283 	mov	dph,r3
      000A3D C0 03            [24] 3284 	push	ar3
      000A3F C0 02            [24] 3285 	push	ar2
      000A41 C0 01            [24] 3286 	push	ar1
      000A43 C0 00            [24] 3287 	push	ar0
      000A45 12r07r6D         [24] 3288 	lcall	_drawPixel
      000A48 D0 00            [24] 3289 	pop	ar0
      000A4A D0 01            [24] 3290 	pop	ar1
      000A4C D0 02            [24] 3291 	pop	ar2
      000A4E D0 03            [24] 3292 	pop	ar3
      000A50 D0 03            [24] 3293 	pop	ar3
      000A52 D0 02            [24] 3294 	pop	ar2
                                   3295 ;	.\ecen4350_lcd_v4.c:546: }
      000A54 02r08r7C         [24] 3296 	ljmp	00103$
                                   3297 ;------------------------------------------------------------
                                   3298 ;Allocation info for local variables in function 'testCircles'
                                   3299 ;------------------------------------------------------------
                                   3300 ;color                     Allocated with name '_testCircles_PARM_2'
                                   3301 ;radius                    Allocated to registers r7 
                                   3302 ;x                         Allocated to registers r0 r1 
                                   3303 ;y                         Allocated to registers r2 r3 
                                   3304 ;r2                        Allocated to registers r4 r5 
                                   3305 ;w                         Allocated with name '_testCircles_w_65536_398'
                                   3306 ;h                         Allocated with name '_testCircles_h_65536_398'
                                   3307 ;------------------------------------------------------------
                                   3308 ;	.\ecen4350_lcd_v4.c:548: void testCircles(u8 radius, u16 color)
                                   3309 ;	-----------------------------------------
                                   3310 ;	 function testCircles
                                   3311 ;	-----------------------------------------
      000A57                       3312 _testCircles:
                                   3313 ;	.\ecen4350_lcd_v4.c:551: int x, y, r2 = radius * 2, w = _width + radius, h = _height + radius;
      000A57 AE 82            [24] 3314 	mov	r6,dpl
      000A59 7F 00            [12] 3315 	mov	r7,#0x00
      000A5B EE               [12] 3316 	mov	a,r6
      000A5C 2E               [12] 3317 	add	a,r6
      000A5D FC               [12] 3318 	mov	r4,a
      000A5E EF               [12] 3319 	mov	a,r7
      000A5F 33               [12] 3320 	rlc	a
      000A60 FD               [12] 3321 	mov	r5,a
      000A61 8E 02            [24] 3322 	mov	ar2,r6
      000A63 8F 03            [24] 3323 	mov	ar3,r7
      000A65 EA               [12] 3324 	mov	a,r2
      000A66 25*12            [12] 3325 	add	a,__width
      000A68 F5*34            [12] 3326 	mov	_testCircles_w_65536_398,a
      000A6A EB               [12] 3327 	mov	a,r3
      000A6B 35*13            [12] 3328 	addc	a,(__width + 1)
      000A6D F5*35            [12] 3329 	mov	(_testCircles_w_65536_398 + 1),a
      000A6F EA               [12] 3330 	mov	a,r2
      000A70 25*14            [12] 3331 	add	a,__height
      000A72 F5*36            [12] 3332 	mov	_testCircles_h_65536_398,a
      000A74 EB               [12] 3333 	mov	a,r3
      000A75 35*15            [12] 3334 	addc	a,(__height + 1)
      000A77 F5*37            [12] 3335 	mov	(_testCircles_h_65536_398 + 1),a
                                   3336 ;	.\ecen4350_lcd_v4.c:553: for (x = 0; x < w; x += r2)
      000A79 78 00            [12] 3337 	mov	r0,#0x00
      000A7B 79 00            [12] 3338 	mov	r1,#0x00
      000A7D                       3339 00107$:
      000A7D C3               [12] 3340 	clr	c
      000A7E E8               [12] 3341 	mov	a,r0
      000A7F 95*34            [12] 3342 	subb	a,_testCircles_w_65536_398
      000A81 E9               [12] 3343 	mov	a,r1
      000A82 64 80            [12] 3344 	xrl	a,#0x80
      000A84 85*35 F0         [24] 3345 	mov	b,(_testCircles_w_65536_398 + 1)
      000A87 63 F0 80         [24] 3346 	xrl	b,#0x80
      000A8A 95 F0            [12] 3347 	subb	a,b
      000A8C 50 5A            [24] 3348 	jnc	00109$
                                   3349 ;	.\ecen4350_lcd_v4.c:555: for (y = 0; y < h; y += r2)
      000A8E 7A 00            [12] 3350 	mov	r2,#0x00
      000A90 7B 00            [12] 3351 	mov	r3,#0x00
      000A92                       3352 00104$:
      000A92 C3               [12] 3353 	clr	c
      000A93 EA               [12] 3354 	mov	a,r2
      000A94 95*36            [12] 3355 	subb	a,_testCircles_h_65536_398
      000A96 EB               [12] 3356 	mov	a,r3
      000A97 64 80            [12] 3357 	xrl	a,#0x80
      000A99 85*37 F0         [24] 3358 	mov	b,(_testCircles_h_65536_398 + 1)
      000A9C 63 F0 80         [24] 3359 	xrl	b,#0x80
      000A9F 95 F0            [12] 3360 	subb	a,b
      000AA1 50 3D            [24] 3361 	jnc	00108$
                                   3362 ;	.\ecen4350_lcd_v4.c:557: drawCircle(x, y, radius, color);
      000AA3 8A*24            [24] 3363 	mov	_drawCircle_PARM_2,r2
      000AA5 8B*25            [24] 3364 	mov	(_drawCircle_PARM_2 + 1),r3
      000AA7 8E*26            [24] 3365 	mov	_drawCircle_PARM_3,r6
      000AA9 8F*27            [24] 3366 	mov	(_drawCircle_PARM_3 + 1),r7
      000AAB 85*32*28         [24] 3367 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      000AAE 85*33*29         [24] 3368 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      000AB1 88 82            [24] 3369 	mov	dpl,r0
      000AB3 89 83            [24] 3370 	mov	dph,r1
      000AB5 C0 07            [24] 3371 	push	ar7
